epoch,loss,noise_loss,pred_loss,f1,mae,precision,recall
1,0.5636285092353821,0.0,0.5636285092353821,0.5369308198287406,0.14943665708005427,0.6824200286866159,0.31387472091334984
2,0.5328754180908203,0.0,0.5328754180908203,0.7672178793054493,0.11068953071832657,0.893020855206247,0.5220666752628171
3,0.5242652853488922,0.0,0.5242652853488922,0.7575314922904676,0.11263255469501018,0.8715004540736371,0.527561631531839
4,0.51978485455513,0.0,0.51978485455513,0.7569182184936236,0.11248059068024159,0.8612775770296919,0.5391563872248666
5,0.5160404985427857,0.0,0.5160404985427857,0.7594637811237654,0.11116763069927692,0.8590853761519275,0.5477397447395196
6,0.5136383709430694,0.0,0.5136383709430694,0.7505073088686031,0.11326485126018525,0.8473907552932965,0.543410768647828
7,0.5114748178005218,0.0,0.5114748178005218,0.7564264412978597,0.11167251290678978,0.8507847769072244,0.5522605024112281
8,0.5090075541973114,0.0,0.5090075541973114,0.7501595764065274,0.11256542538404465,0.8409752561092655,0.5516034340834857
9,0.5077476920604705,0.0,0.5077476920604705,0.7455972441192108,0.11501548758745193,0.8364700633758974,0.5473767041136977
10,0.5068962901115418,0.0,0.5068962901115418,0.7430517354670697,0.11502406256496907,0.8311023965693879,0.5491281806848887
11,0.5049157866954803,0.0,0.5049157866954803,0.7415177281875052,0.11570350766479968,0.826722138845314,0.5519121177848049
12,0.5037275463104248,0.0,0.5037275463104248,0.7405507272679726,0.11637880680859089,0.8234391728380457,0.554496344636133
13,0.5027428234577179,0.0,0.5027428234577179,0.7374049014176314,0.11719347055256367,0.8208853716184229,0.5507191109939801
14,0.5016231633663177,0.0,0.5016231633663177,0.7385410024597685,0.11690423690080642,0.8182960575757393,0.5574388100526196
15,0.5011313545227051,0.0,0.5011313545227051,0.7364719049772561,0.11792865951359272,0.815966235751537,0.5559347682636335
16,0.4999782512187958,0.0,0.4999782512187958,0.7327669322619266,0.11840669708251954,0.8106717426464491,0.5549876018175537
17,0.4992244383335114,0.0,0.4992244383335114,0.7332130902501993,0.11825907598733902,0.8125968667540602,0.5531019589360348
18,0.4986891176223755,0.0,0.4986891176223755,0.733270932572591,0.11858639133870602,0.8107414024596802,0.5561330995815545
19,0.49828206148147586,0.0,0.49828206148147586,0.7339960364939916,0.11849597686529159,0.8117780285224954,0.5563149363800822
20,0.49809663171768187,0.0,0.49809663171768187,0.7305464659950283,0.1193465539842844,0.8083607175800351,0.5530786565812892
21,8.02867428445816,7.338801008605957,0.6898732758522034,0.7627941642035677,0.10789803099930287,0.8232033044998485,0.6128780372339093
22,8.019791665363313,7.338800986480713,0.6809906788825989,0.7777691042409828,0.10204084148705006,0.8279564279499789,0.6470339536657398
23,8.017891386795045,7.338800995635986,0.6790903911590577,0.7820232995006641,0.10023215376734733,0.8256754116086884,0.6648569569948937
24,8.016771907234192,7.338800995635986,0.6779709115982056,0.7789351220379165,0.10055421188175678,0.8188636453355863,0.6700307882105333
25,8.016198737144471,7.338801010894775,0.6773977262496949,0.7749529517005564,0.10166551370918751,0.8099925744057901,0.677289617459993
26,8.015655227470399,7.338800997161865,0.6768542303085328,0.7694065981517013,0.10298334044516086,0.8020913227074824,0.6773951549485423
27,8.015273404026031,7.338801010131836,0.6764723938941956,0.7692540973480128,0.10327785916626453,0.8000537247825803,0.6817675311136004
28,8.01487602481842,7.338801000213623,0.6760750246047974,0.7647811648565762,0.1048252871632576,0.7936395074953442,0.6821053799281598
29,8.014650377082825,7.33880099029541,0.6758493867874146,0.7649737572583915,0.10367675228118896,0.7935124471863474,0.6830833999594406
30,8.014407664203643,7.33880099105835,0.6756066731452942,0.7617075910368708,0.10528075937628746,0.7882964239039534,0.6847230681767043
31,8.014168750667572,7.338801013183594,0.6753677374839783,0.7617316696485243,0.10559594614803791,0.788291194420357,0.6848205467671077
32,8.014024345493317,7.338800999450684,0.675223346042633,0.7595058768660202,0.1066351561307907,0.7852326662038985,0.6847263026093966
33,8.013786030864715,7.338800993347168,0.6749850375175476,0.7570570023265828,0.10691497999429703,0.7814527576616411,0.6857018098283006
34,8.013632352352142,7.338800996398926,0.6748313559532165,0.7564529374920805,0.10668437463343143,0.7807582980182879,0.6853367858242698
35,8.013431342220306,7.338800984954834,0.6746303572654724,0.7543492178064514,0.1090443938434124,0.7775890979806982,0.686006721541388
36,8.013293863391876,7.338801000213623,0.6744928631782532,0.7531720258734972,0.10904332818388938,0.7762522949755433,0.6852563844457673
37,8.01322822713852,7.338800989532471,0.6744272376060486,0.7549456508755304,0.10812925498187542,0.777891750031601,0.6873602549808301
38,8.013042489147185,7.338800984954834,0.6742415041923523,0.7519077987049237,0.10992482141256332,0.773659634159437,0.6874784412606989
39,8.012967548274993,7.338801010894775,0.6741665373802185,0.7547230816678997,0.10862998286783696,0.7762700778176261,0.6908071050899872
40,8.012868249320984,7.338800992584228,0.6740672567367554,0.7522236454509352,0.10958247049152851,0.7736973909435768,0.6885243379771624
41,7.672855501937867,6.998854099273681,0.6740014026641846,0.7543395265562646,0.10866579221785068,0.7762336407996276,0.6895125400628023
42,7.672683644771576,6.998854111480713,0.673829533290863,0.7531695965956899,0.10947957819104194,0.7751730478026245,0.6880665474669416
43,7.672672836208344,6.998854123687744,0.6738187125205993,0.7527931148494812,0.1094664783090353,0.7745931536801243,0.6882284392762729
44,7.6724756531715395,6.998854117584228,0.6736215355873107,0.750255676023782,0.11036938686966896,0.7707856543902294,0.6890768325716916
45,7.672448579597473,6.998854111480713,0.6735944681167603,0.751840086294883,0.11026890261173249,0.7724527718205156,0.6904272298050141
46,7.672278217506409,6.998854119873047,0.6734240976333619,0.7509212726812889,0.11070711670219899,0.77110419787205,0.6906630892406596
47,7.672271316719055,6.99885412902832,0.6734171876907349,0.7495373042059045,0.11056809313446284,0.7693858296161231,0.6901861650366827
48,7.672150137138367,6.998854134368896,0.6732960027694702,0.7503819999959314,0.11067737473547459,0.7705015020122908,0.690297966849369
49,7.672165020847321,6.998854116058349,0.6733109047889709,0.7506399640786948,0.11093222204446793,0.7714917949590385,0.6886016893806604
50,7.672024837303161,6.998854127502441,0.6731707098007202,0.7494687313632014,0.11166485972702503,0.7700484817314699,0.6881641639954813
51,7.67206626329422,6.998854108428955,0.6732121548652649,0.7496002589418241,0.11041498327851296,0.7697499154134666,0.6894420994224099
52,7.671892733860016,6.998854110717773,0.6730386231422424,0.7488730190909744,0.11148576306700707,0.7695489501248194,0.6873177635713493
53,7.671813879108429,6.998854135894775,0.6729597432136536,0.7495595521043428,0.11109944880008697,0.7703360242711753,0.6877310171694043
54,7.671787024974823,6.998854116821289,0.6729329081535339,0.7443091019006477,0.11280529254376888,0.7636161861436996,0.6864552177195371
55,7.671713453102112,6.998854144287109,0.6728593088150024,0.747981286884039,0.11226084477901459,0.7675445107176768,0.6894089543822876
56,7.671680099678039,6.998854121398926,0.6728259782791137,0.7476439337362362,0.11129982969164848,0.7679943571584323,0.6869661764211771
57,7.671680874061584,6.998854125976562,0.672826748085022,0.7449723691965687,0.11277565641403198,0.7642874475513785,0.6870917428573917
58,7.67159961643219,6.998854123687744,0.6727454927444458,0.7495224328315254,0.1118072278097272,0.7696523162074044,0.6894178041861017
59,7.671447805404663,6.998854116058349,0.6725936893463135,0.746219063730528,0.11230204538702965,0.7649127949708959,0.6900085820833806
60,7.671429018211365,6.998854135131836,0.6725748830795288,0.747432898547258,0.11254973780214786,0.766327700077572,0.6906684801632864
61,7.47280988855362,6.800239834594726,0.6725700539588928,0.7478899419836089,0.11199015892446042,0.7672187751564499,0.6899494186195224
62,7.472780500602722,6.800239833068848,0.6725406675338745,0.7462483265021177,0.11302163619995118,0.7654327882181712,0.6887099432376422
63,7.472739105033875,6.800239825439453,0.6724992795944214,0.7462614025570717,0.11239598964452743,0.7661079278996378,0.6869424307985103
64,7.472641540145874,6.800239832305908,0.6724017078399658,0.7447684386183555,0.11313820868730545,0.7645827420099869,0.6855480864445057
65,7.472636676120758,6.800239838409424,0.6723968377113342,0.7455641916647361,0.11357578221559525,0.7659863389146611,0.6847131788305117
66,7.472685723114013,6.800239840698242,0.6724458824157715,0.7475097126321866,0.11320235695838929,0.7672540640941456,0.6884545718461441
67,7.472528676605225,6.800239837646484,0.6722888389587403,0.7462628497153136,0.1134899746119976,0.7667926258516932,0.6851192243969041
68,7.472552417182922,6.800239831542969,0.6723125856399537,0.7451846343110587,0.11317503224313259,0.7641463325383537,0.688256159393821
69,7.472440675449372,6.80023984375,0.6722008316993714,0.7456660637167734,0.11383666852712632,0.7657811096332175,0.6856334665510269
70,7.472458238506317,6.800239839935303,0.6722183985710144,0.748246453409705,0.11322374845296145,0.7680186122063707,0.6891107063585534
71,7.472340770530701,6.800239818572998,0.6721009519577026,0.7460186030439375,0.11358462619036436,0.7656027494992672,0.6874057241307207
72,7.472316455459595,6.800239809417724,0.6720766460418701,0.7443594310488045,0.1140827110171318,0.7653805459847846,0.68192901330013
73,7.47234320898056,6.80023982925415,0.6721033797264099,0.7453086082320948,0.11407662083506584,0.764827739775653,0.686876164306182
74,7.47230324087143,6.800239813995361,0.6720634268760681,0.7449014608015833,0.11456779915690422,0.7643629424132895,0.6866272924912417
75,7.4723401774406435,6.800239840698242,0.6721003367424011,0.7438289714949179,0.11429277565181255,0.7628678653564822,0.6867022127761895
76,7.472211054325104,6.800239840698242,0.6719712136268615,0.7451617591008242,0.11454535155296326,0.7656667270562951,0.6840937594903527
77,7.472145264434815,6.800239834594726,0.6719054298400879,0.7463383835748648,0.11441300171017647,0.767201196979529,0.6843093753431533
78,7.472185377693176,6.800239818572998,0.6719455591201782,0.7429166485816155,0.11527925208210946,0.7624371167545795,0.684499781955551
79,7.472194277477264,6.800239828491211,0.6719544489860535,0.7442752916998888,0.11421763383746147,0.7636384408556012,0.6862706954323881
80,7.472147248554229,6.800239842224121,0.6719074063301086,0.7446052655251045,0.11431809439361096,0.7635509111432598,0.6877245945242365
81,7.331722435569763,6.6597859550476075,0.6719364805221557,0.7451767285574104,0.11409444489479065,0.7646236661521213,0.6869394974842263
82,7.331759175777435,6.659785946655274,0.6719732291221618,0.7441314727693891,0.11422881803363562,0.7641621753986937,0.6843372060790461
83,7.331711964511872,6.659785968017578,0.6719259964942932,0.7437621112663564,0.1141135837584734,0.7631870820696783,0.6855952154674213
84,7.331625016498566,6.659785932922364,0.6718390835762024,0.7454644373357079,0.11363223107457161,0.7643557510935941,0.6887242526311168
85,7.3315996662139895,6.6597859497070315,0.671813716506958,0.7444451273016897,0.11510005692541599,0.7647103085489781,0.6840221068958772
86,7.33160251121521,6.6597859497070315,0.6718165615081787,0.7443347504662409,0.11445658466219902,0.7635391597456583,0.6867573933673754
87,7.331593913841248,6.6597859519958496,0.6718079618453979,0.7454495360131406,0.114438191062212,0.7647970195713621,0.6874778717262375
88,7.331496901512146,6.6597859565734865,0.6717109449386597,0.7405735250740957,0.1163760666191578,0.7599150129008684,0.682656551239271
89,7.331446746826172,6.6597859558105466,0.671660791015625,0.7434701210034589,0.11509551241695881,0.7625984173340443,0.6861047797259002
90,7.331567709255219,6.659785945129395,0.671781764125824,0.7466064170967163,0.11367460086941719,0.7655862350902781,0.6896181615951956
91,7.331450777721405,6.659785950469971,0.6716648272514343,0.7431993061223733,0.11528576700389385,0.7629317656999945,0.6842112005680199
92,7.331476423740387,6.6597859603881835,0.6716904633522034,0.7434181581387569,0.11521064694225788,0.7628265688419804,0.6852985446223132
93,7.331440681362152,6.6597859672546385,0.6716547141075134,0.7436086741055784,0.11460893078446388,0.7627411291993339,0.6862310394829761
94,7.33142046546936,6.6597859565734865,0.6716345088958741,0.7419503549733535,0.11511428323090077,0.7604263531477203,0.686362129584346
95,7.33142511472702,6.659785950469971,0.6716391642570496,0.7425049172383216,0.11539046061038971,0.761838379043151,0.6845942252839563
96,7.331399086952209,6.6597859535217285,0.6716131334304809,0.7453357484691849,0.11529678486585616,0.7650369392256438,0.6864140845821209
97,7.33136201620102,6.659785942840577,0.6715760733604431,0.743978664964853,0.11460921632051468,0.7635777697877022,0.6853420259819477
98,7.331311173915863,6.659785939788819,0.6715252341270447,0.7446716619140119,0.1149330378741026,0.7636703031978831,0.687647215933965
99,7.331264199829102,6.659785954284668,0.6714782455444336,0.7440432003275105,0.1159787442535162,0.7638739673043545,0.6847847076608449
100,7.33124901304245,6.6597859565734865,0.6714630564689636,0.7420435095928176,0.1153876137971878,0.7609616941230262,0.6852565517366841
